,Prediction
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,1
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,0
9042,0
9043,1
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,1
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,0
9082,1
9083,1
9084,1
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,1
9101,1
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,0
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,0
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,0
9139,1
9140,1
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,0
9167,0
9168,1
9169,1
9170,1
9171,0
9172,0
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1
9191,1
9192,0
9193,0
9194,1
9195,0
9196,1
9197,1
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,0
9215,1
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,1
9230,1
9231,1
9232,0
9233,0
9234,0
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,0
9304,1
9305,1
9306,1
9307,1
9308,1
9309,0
9310,0
9311,1
9312,1
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,1
9329,1
9330,1
9331,1
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,1
9356,0
9357,0
9358,1
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,0
9403,1
9404,1
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,1
9420,0
9421,1
9422,1
9423,1
9424,0
9425,0
9426,0
9427,1
9428,1
9429,1
9430,1
9431,1
9432,0
9433,1
9434,1
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,1
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,0
9541,1
9542,1
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,0
9551,1
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,0
9564,1
9565,1
9566,1
9567,1
9568,0
9569,1
9570,1
9571,0
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,1
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,1
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,1
9611,1
9612,0
9613,0
9614,0
9615,1
9616,0
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,0
9646,1
9647,1
9648,0
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,1
9657,1
9658,0
9659,1
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,1
9668,1
9669,0
9670,0
9671,0
9672,1
9673,0
9674,0
9675,1
9676,1
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,0
9697,1
9698,0
9699,0
9700,0
9701,1
9702,0
9703,0
9704,0
9705,0
9706,1
9707,0
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,1
9715,0
9716,0
9717,1
9718,0
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,0
9738,0
9739,0
9740,1
9741,1
9742,1
9743,0
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,0
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,0
9777,0
9778,0
9779,1
9780,1
9781,0
9782,0
9783,1
9784,0
9785,0
9786,1
9787,0
9788,1
9789,0
9790,0
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,0
9852,0
9853,1
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,0
9907,0
9908,1
9909,0
9910,0
9911,0
9912,0
9913,0
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,0
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,0
9976,0
9977,0
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,0
9991,1
9992,0
9993,0
9994,1
9995,0
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,0
10003,1
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,0
10017,1
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,1
10025,0
10026,0
10027,0
10028,1
10029,1
10030,0
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,0
10038,0
10039,0
10040,0
10041,0
10042,1
10043,1
10044,1
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,0
10077,0
10078,1
10079,0
10080,0
10081,0
10082,1
10083,1
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,1
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,0
10110,1
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,0
10123,0
10124,0
10125,1
10126,1
10127,1
10128,1
10129,0
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,0
10139,0
10140,0
10141,1
10142,1
10143,1
10144,1
10145,0
10146,1
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,0
10157,1
10158,1
10159,0
10160,1
10161,0
10162,1
10163,0
10164,1
10165,0
10166,0
10167,1
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,1
10175,1
10176,1
10177,1
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,1
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,0
10193,1
10194,1
10195,1
10196,0
10197,0
10198,1
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,0
10216,0
10217,0
10218,1
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,1
10228,1
10229,0
10230,0
10231,1
10232,0
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10257,0
10258,0
10259,1
10260,1
10261,0
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,1
10286,1
10287,1
10288,1
10289,0
10290,0
10291,1
10292,1
10293,1
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,1
10313,1
10314,0
10315,0
10316,1
10317,0
10318,0
10319,0
10320,0
10321,1
10322,0
10323,0
10324,0
10325,1
10326,1
10327,1
10328,1
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,1
10343,0
10344,0
10345,1
10346,0
10347,0
10348,0
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,1
10379,1
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,1
10387,0
10388,0
10389,1
10390,1
10391,1
10392,1
10393,0
10394,0
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,1
10402,1
10403,1
10404,0
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,1
10416,0
10417,0
10418,0
10419,0
10420,1
10421,0
10422,0
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,0
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,0
10449,0
10450,1
10451,0
10452,0
10453,1
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,0
10463,0
10464,1
10465,0
10466,0
10467,0
10468,0
10469,1
10470,1
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,1
10480,0
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,0
10489,0
10490,1
10491,1
10492,0
10493,0
10494,0
10495,1
10496,0
10497,0
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,1
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,1
10520,0
10521,0
10522,0
10523,1
10524,0
10525,0
10526,1
10527,1
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,1
10535,0
10536,1
10537,1
10538,1
10539,0
10540,1
10541,1
10542,0
10543,0
10544,0
10545,1
10546,1
10547,0
10548,1
10549,0
10550,0
10551,0
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,0
10589,1
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,1
10599,1
10600,1
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,0
10616,0
10617,1
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,1
10625,0
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,1
10633,1
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,1
10642,0
10643,0
10644,1
10645,1
10646,0
10647,0
10648,1
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,1
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,0
10673,0
10674,1
10675,1
10676,1
10677,1
10678,1
10679,0
10680,0
10681,1
10682,1
10683,0
10684,1
10685,1
10686,0
10687,1
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,1
10695,0
10696,1
10697,1
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,1
10705,0
10706,0
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,1
10718,0
10719,1
10720,1
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,1
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,1
10749,0
10750,0
10751,1
10752,1
10753,0
10754,0
10755,0
10756,1
10757,0
10758,1
10759,0
10760,0
10761,0
10762,1
10763,1
10764,1
10765,0
10766,1
10767,0
10768,0
10769,1
10770,1
10771,1
10772,1
10773,0
10774,1
10775,1
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,1
10783,0
10784,0
10785,0
10786,0
10787,0
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,0
10865,0
10866,1
10867,1
10868,0
10869,0
10870,0
10871,0
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,0
10881,0
10882,1
10883,1
10884,1
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,1
10892,1
10893,0
10894,1
10895,1
10896,0
10897,0
10898,1
10899,0
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,0
10914,0
10915,0
10916,1
10917,1
10918,1
10919,1
10920,1
10921,0
10922,0
10923,0
10924,0
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,0
10933,0
10934,0
10935,1
10936,0
10937,0
10938,1
10939,1
10940,0
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,0
11052,1
11053,0
11054,0
11055,0
11056,0
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,0
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,0
11077,0
11078,1
11079,0
11080,0
11081,0
11082,1
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,0
11100,1
11101,0
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,1
11112,1
11113,1
11114,1
11115,0
11116,1
11117,0
11118,0
11119,0
11120,1
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,1
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,1
11147,0
11148,0
11149,0
11150,0
11151,0
11152,1
11153,1
11154,1
11155,1
11156,1
11157,0
11158,1
11159,1
11160,0
11161,1
11162,1
11163,0
11164,0
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,0
11180,1
11181,0
11182,1
11183,0
11184,1
11185,1
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,1
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,0
11205,1
11206,0
11207,1
11208,1
11209,1
11210,0
11211,1
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,0
11223,0
11224,0
11225,0
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,0
11244,0
11245,1
11246,1
11247,0
11248,1
11249,0
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,0
11258,0
11259,1
11260,0
11261,1
11262,1
11263,1
11264,0
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,0
11283,0
11284,1
11285,1
11286,0
11287,0
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,0
11317,1
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,1
11326,1
11327,1
11328,1
11329,1
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,1
11337,0
11338,1
11339,1
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,1
11349,1
11350,1
11351,1
11352,1
11353,0
11354,1
11355,0
11356,0
11357,0
11358,0
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0
11371,0
11372,1
11373,1
11374,0
11375,0
11376,0
11377,0
11378,1
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,1
11386,1
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,1
11398,0
11399,0
11400,0
11401,0
11402,1
11403,0
11404,1
11405,1
11406,1
11407,0
11408,0
11409,0
11410,1
11411,1
11412,1
11413,1
11414,1
11415,0
11416,1
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,0
11426,0
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,0
11439,0
11440,0
11441,1
11442,1
11443,1
11444,0
11445,0
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,0
11453,1
11454,1
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,0
11472,0
11473,0
11474,0
11475,1
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,1
11489,1
11490,1
11491,1
11492,0
11493,0
11494,0
11495,1
11496,1
11497,0
11498,0
11499,0
11500,1
11501,0
11502,1
11503,1
11504,0
11505,1
11506,0
11507,0
11508,0
11509,1
11510,1
11511,1
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,0
11539,0
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,0
11580,0
11581,0
11582,0
11583,1
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,1
11600,1
11601,1
11602,0
11603,1
11604,1
11605,0
11606,1
11607,0
11608,0
11609,1
11610,0
11611,1
11612,0
11613,1
11614,0
11615,0
11616,0
11617,1
11618,0
11619,1
11620,0
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,0
11631,0
